---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/nopt"
  12770 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/npm/6.5.0/node_modules/npm"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/npm"
  12771 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/npm-run/4.1.2/node_modules/npm-run"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/npm-run"
  12772 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/oauth-sign/0.9.0/node_modules/oauth-sign"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/oauth-sign"
  12773 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/ogg-packet/1.0.0/node_modules/ogg-packet"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/ogg-packet"
  12774 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/on-finished/2.3.0/node_modules/on-finished"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/on-finished"
  12775 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/on-headers/1.0.1/node_modules/on-headers"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/on-headers"
  12776 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/one-time/0.0.4/node_modules/one-time"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/one-time"
  12777 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/open/0.0.5/node_modules/open"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/open"
  12778 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/optimist/0.6.1/node_modules/optimist"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/optimist"
  12779 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/opusscript/0.0.4/node_modules/opusscript"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/opusscript"
  12780 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/package-json-versionify/1.0.4/node_modules/package-json-versionify"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/package-json-versionify"
  12781 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/pad/1.2.1/node_modules/pad"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/pad"
  12782 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/parse-numeric-range/0.0.2/node_modules/parse-numeric-range"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/parse-numeric-range"
  12783 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/parse-torrent/6.1.2/node_modules/parse-torrent"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/parse-torrent"
  12784 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/parseurl/1.3.2/node_modules/parseurl"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/parseurl"
  12785 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/path-to-regexp/0.1.7/node_modules/path-to-regexp"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/path-to-regexp"
  12786 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/pause/0.0.1/node_modules/pause"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/pause"
  12787 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/performance-now/2.1.0/node_modules/performance-now"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/performance-now"
  12788 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/phin/2.9.3/node_modules/phin"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/phin"
  12789 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/pngjs/3.3.3/node_modules/pngjs"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/pngjs"
  12790 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/prism-media/0.0.3/node_modules/prism-media"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/prism-media"
  12791 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/process/0.11.10/node_modules/process"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/process"
  12792 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/progress/1.1.8/node_modules/progress"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/progress"
  12793 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/promisify-node/0.3.0/node_modules/promisify-node"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/promisify-node"
  12794 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/proxy-addr/2.0.4/node_modules/proxy-addr"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/proxy-addr"
  12795 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/pump/3.0.0/node_modules/pump"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/pump"
  12796 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/q/1.0.1/node_modules/q"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/q"
  12797 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/qs/6.5.2/node_modules/qs"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/qs"
  12798 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/ramda/0.22.1/node_modules/ramda"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/ramda"
  12799 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/random-iterate/1.0.1/node_modules/random-iterate"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/random-iterate"
  12800 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/randombytes/2.0.6/node_modules/randombytes"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/randombytes"
  12801 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/range-parser/1.2.0/node_modules/range-parser"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/range-parser"
  12802 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/readable-stream/2.3.6/node_modules/readable-stream"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/readable-stream"
  12803 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/referrer-policy/1.1.0/node_modules/referrer-policy"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/referrer-policy"
  12804 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/regexp-clone/0.0.1/node_modules/regexp-clone"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/regexp-clone"
  12805 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/remark-frontmatter/1.3.1/node_modules/remark-frontmatter"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/remark-frontmatter"
  12806 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/remark-message-control/4.1.1/node_modules/remark-message-control"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/remark-message-control"
  12807 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/remark-parse/5.0.0/node_modules/remark-parse"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/remark-parse"
  12808 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/remark-retext/3.1.2/node_modules/remark-retext"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/remark-retext"
  12809 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/render-media/3.1.3/node_modules/render-media"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/render-media"
  12810 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/request-promise/4.2.2/request@2.87.0/node_modules/request-promise"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/request-promise"
  12811 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/request-promise-core/1.1.1/node_modules/request-promise-core"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/request-promise-core"
  12812 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/requestify/0.1.17/node_modules/requestify"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/requestify"
  12813 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/require-all/2.2.0/node_modules/require-all"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/require-all"
  12814 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/resolve/1.9.0/node_modules/resolve"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/resolve"
  12815 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/retext-english/3.0.2/node_modules/retext-english"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/retext-english"
  12816 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/retext-equality/3.4.1/node_modules/retext-equality"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/retext-equality"
  12817 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/retext-profanities/4.4.0/node_modules/retext-profanities"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/retext-profanities"
  12818 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/rimraf/2.6.3/node_modules/rimraf"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/rimraf"
  12819 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/rsa-pem-from-mod-exp/0.8.4/node_modules/rsa-pem-from-mod-exp"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/rsa-pem-from-mod-exp"
  12820 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/run-parallel/1.1.9/node_modules/run-parallel"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/run-parallel"
  12821 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/run-parallel-limit/1.0.5/node_modules/run-parallel-limit"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/run-parallel-limit"
  12822 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/safe-eval/0.3.0/node_modules/safe-eval"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/safe-eval"
  12823 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/sax/1.2.4/node_modules/sax"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/sax"
  12824 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/semver/5.6.0/node_modules/semver"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/semver"
  12825 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/send/0.16.2/node_modules/send"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/send"
  12826 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/serve-static/1.13.2/node_modules/serve-static"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/serve-static"
  12827 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/setprototypeof/1.1.0/node_modules/setprototypeof"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/setprototypeof"
  12828 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/simple-concat/1.0.0/node_modules/simple-concat"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/simple-concat"
  12829 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/simple-get/3.0.3/node_modules/simple-get"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/simple-get"
  12830 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/simple-peer/9.2.0/node_modules/simple-peer"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/simple-peer"
  12831 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/simple-sha1/2.1.1/node_modules/simple-sha1"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/simple-sha1"
  12832 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/slice-ansi/1.0.0/node_modules/slice-ansi"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/slice-ansi"
  12833 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/sliced/1.0.1/node_modules/sliced"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/sliced"
  12834 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/socket.io/2.2.0/node_modules/socket.io"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/socket.io"
  12835 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/source-map-support/0.4.18/node_modules/source-map-support"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/source-map-support"
  12836 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/speedometer/1.1.0/node_modules/speedometer"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/speedometer"
  12837 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/sql-template-strings/2.2.2/node_modules/sql-template-strings"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/sql-template-strings"
  12838 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/sqlite3/3.1.13/node_modules/sqlite3"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/sqlite3"
  12839 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/stack-trace/0.0.10/node_modules/stack-trace"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/stack-trace"
  12840 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/statuses/1.4.0/node_modules/statuses"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/statuses"
  12841 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/stealthy-require/1.1.1/node_modules/stealthy-require"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/stealthy-require"
  12842 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/stream-to-blob/1.0.1/node_modules/stream-to-blob"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/stream-to-blob"
  12843 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/stream-to-blob-url/2.1.1/node_modules/stream-to-blob-url"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/stream-to-blob-url"
  12844 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/stream-with-known-length-to-buffer/1.0.2/node_modules/stream-with-known-length-to-buffer"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/stream-with-known-length-to-buffer"
  12845 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/string-width/2.1.1/node_modules/string-width"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/string-width"
  12846 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/strip-eof/1.0.0/node_modules/strip-eof"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/strip-eof"
  12847 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/supports-color/5.5.0/node_modules/supports-color"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/supports-color"
  12848 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/temp-dir/1.0.0/node_modules/temp-dir"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/temp-dir"
  12849 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/torrent-discovery/9.1.1/node_modules/torrent-discovery"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/torrent-discovery"
  12850 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/torrent-piece/2.0.0/node_modules/torrent-piece"
